18/07/2019 10:02:03 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [541922] apache-tomee files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\SunApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\SunApplicationClient.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\SunCmpMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\SunCmpMappings.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\SunEjbJar.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\SunWebApp.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\Timeout.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\TransportConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\UrlPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\Web.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\WebserviceDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\WebserviceEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\sun\WsdlPort.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ApplicationAdminModeTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\AutomaticKeyGeneration.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\CachingElement.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\CachingName.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Capacity.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ColumnMap.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Compatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ConnectionPoolParams.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ContextCase.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ContextRequestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\DatabaseSpecificSql.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\DistributedDestinationConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\EjbQlQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\EjbReferenceDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Empty.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\EntityCache.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\EntityCacheRef.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\EntityClustering.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\EntityDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\FairShareRequestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\FieldGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\FieldMap.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\IdempotentMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\IiopSecurityDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\InvalidationTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\JaxbWls.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Logging.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\MaxThreadsConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\MessageDestinationDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\MessageDrivenDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Method.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\MethodParams.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\MinThreadsConstraint.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Persistence.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\PersistenceUse.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Pool.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\PortInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\PropertyNamevalue.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\QueryMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ReferenceDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\RelationshipCaching.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\RelationshipRoleMap.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ResourceDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ResourceEnvDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ResponseTimeRequestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\RetryMethodsOnRollback.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\RunAsRoleAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\SecurityPermission.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\SecurityPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\SecurityRoleAssignment.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\ServiceReferenceDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\SqlQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\SqlShape.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\StatefulSessionCache.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\StatefulSessionClustering.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\StatefulSessionDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\StatelessClustering.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\StatelessSessionDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\Table.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\TableMap.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\TimerDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\TransactionDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\TransactionIsolation.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\TransportRequirements.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\TrueFalseAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\UnknownPrimaryKeyField.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicCompatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicEjbJar.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicEnterpriseBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicRdbmsBean.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicRdbmsJar.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicRdbmsRelation.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WeblogicRelationshipRole.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WorkManager.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\main\java\org\apache\openejb\jee\wls\WorkManagerShutdownTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\cdi\BeansTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\jpa\JaxbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\jpa\PersistenceXmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\jsf\JsfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\oejb2\ConversionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\oejb2\OpenejbJarTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\oejb3\OpenejbJarTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jee\src\test\java\org\apache\openejb\jee\wls\JaxbWlsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jpa-integration\src\main\java\org\apache\openejb\jpa\integration\JPAThreadContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-jpa-integration\src\main\java\org\apache\openejb\jpa\integration\MakeTxLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\context\ContextWrapperStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\context\OpenEjbTestContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\context\TestContext.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\context\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\jee\EJBContainerRule.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\jee\EJBContainerRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\jee\InjectRule.java
D:\Desenvolvimento\Projetos Github\A executar\[541922] apache-tomee\container\openejb-junit\src\main\java\org\apache\openejb\junit\security\TestLoginModule.java
