18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Namespaced.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\NamespaceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Problem.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Problems.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Property.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\PropertyType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Repositories.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\RepositoriesContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\RepositoryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\RepositoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\RestoreOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\ServletCredentials.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Session.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\ValueFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr-api\src\main\java\org\modeshape\jcr\api\Workspace.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\delegate\HttpQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\delegate\HttpRepositoryDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\ChildNodeDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\ItemDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\JSONHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\JSONRestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\ModeShapeRestClient.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\NodeType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\NodeTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\PropertyDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\QueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\Repositories.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\main\java\org\modeshape\jdbc\rest\Workspaces.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\delegate\HttpRepositoryDelegateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc\src\test\java\org\modeshape\jdbc\rest\ModeShapeRestClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\delegate\AbstractRepositoryDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\delegate\ConnectionInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\delegate\LocalRepositoryDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\delegate\LocalSession.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\delegate\RepositoryDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\delegate\RepositoryDelegateFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\JDBCColumnNames.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\JDBCColumnPositions.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\JDBCSQLTypeInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\MetadataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\MetaDataQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\ResultSetMetaDataImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\metadata\ResultsMetadataConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\BlobTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\BooleanTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\DateTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\DecimalTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\DoubleTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\LongTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\StringTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\TimeStampTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\types\UUIDTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\main\java\org\modeshape\jdbc\util\TimestampWithTimezone.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\delegate\LocalRepositoryDelegateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\delegate\RepositoryDelegateFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\util\MetadataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\util\ResultsComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\util\ResultSetReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\util\StringLineReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jdbc-local\src\test\java\org\modeshape\jdbc\util\TimestampWithTimezoneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-performance-tests\src\test\java\org\modeshape\test\performance\FSPerformanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-performance-tests\src\test\java\org\modeshape\test\performance\InMemoryPerformanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-performance-tests\src\test\java\org\modeshape\test\performance\JdbcGenericPerformanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\annotation\Immutable.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\annotation\NotThreadSafe.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\annotation\RequiresTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\annotation\ThreadSafe.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Array.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Binary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Bson.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Changes.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Code.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\CodeWithScope.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Document.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\DocumentSequence.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\EditableArray.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\EditableDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Editor.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Json.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\JsonSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\MaxKey.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\MinKey.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Null.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\ObjectId.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\ParsingException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Path.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Symbol.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\document\Timestamp.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\internal\HashCode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\internal\InMemoryDocumentLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-schematic\src\main\java\org\modeshape\schematic\internal\InMemorySchemaLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-java\src\test\java\org\modeshape\sequencer\JavaSequencerHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-java\src\test\resources\org\acme\annotation\MyClassAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-java\src\test\resources\org\acme\annotation\MyPackageAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\JcrMsRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\JcrMsVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\JcrMsVersionNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\JcrService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\JcrServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\MsDocumentTypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\RepositoryConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\main\java\org\modeshape\cmis\RepositoryInfoLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis\src\test\java\org\modeshape\cmis\JcrServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-cmis-war\src\test\java\org\modeshape\cmis\ModeShapeCmisClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\AuthFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\BackupExportServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\BackupUploadServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\BinaryContentServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\BinaryContentUploadServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\InitialServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer\src\main\java\org\modeshape\web\LoginServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-explorer-war\src\test\java\org\modeshape\web\ExplorerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-webdav\src\main\java\org\modeshape\webdav\IMethodExecutor.java
