18/07/2019 20:46:08 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [605433] openmicroscopy-bioformats files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\IPLabReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\IPWReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\IvisionReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\JEOLReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\JPKReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\JPXReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\KhorosReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\KLBReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\KodakReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\L2DReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LegacyND2Reader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LeicaHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LeicaReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LeicaSCNReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LEOReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LiFlimReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LIFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\LIMReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MetamorphHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MetamorphReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MetamorphTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MIASReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MicroCTReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MINCReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MolecularImagingReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MRCReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\MRWReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NAFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NativeND2Reader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ND2Handler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ND2Reader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NDPIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NDPISReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NiftiReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NikonElementsTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NikonReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\NikonTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\OIRReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\OpenlabRawReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\OpenlabReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\OperettaReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\OxfordInstrumentsReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PCIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PCORAWReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PDSReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PerkinElmerReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PhotoshopTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PovrayReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PQBinReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PrairieMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PrairieReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PSDReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\PyramidTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\QuesantReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\RHKReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SBIGReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ScanrReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SDTInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SDTReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SeikoReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SEQReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SIFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SimplePCITiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SISReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SlidebookReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SlidebookTiffReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SMCameraReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SPCReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SPEReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SpiderReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\SVSReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\TargaReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\TCSReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\TillVisionReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\TopometrixReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\TrestleReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\UBMReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\UnisokuReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VarianFDFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VectraReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VeecoReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VGSAMReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VisitechReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VolocityClippingReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\VolocityReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\WATOPReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\WlzReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ZeissCZIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ZeissLMSReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ZeissLSMReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ZeissTIFFHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ZeissTIFFReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\in\ZeissZVIReader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\out\CellH5Writer.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\out\WlzWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\JHDFService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\JHDFServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\JPEGXRService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\JPEGXRServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\MDBService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\MDBServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\MetakitService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\MetakitServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\NetCDFService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\NetCDFServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\POIService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\POIServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\WlzService.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src\loci\formats\services\WlzServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\Configuration.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\ConfigurationTree.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\DotTestListener.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\EquivalentPixelsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\FileHandleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\FormatReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\FormatReaderTestFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\FormatWriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\FormatWriterTestFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\Jpeg2000GrindTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\MetadataConfigurableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\OpenBytesPerformanceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\OrderingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\SubResolutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\TestTools.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\ThreadNameBasedDiscriminator.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\TiffWriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src\loci\tests\testng\TimestampedLogFileAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJ.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJCompressor.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJCustomFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJDecompressor.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJScalingFactor.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJTransform.java
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src\org\libjpegturbo\turbojpeg\TJTransformer.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\src
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\src
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\src
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\src
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\src
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\src
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\forks\turbojpeg\src
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-bsd\test
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-plugins\test
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\bio-formats-tools\test
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-api\test
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\formats-gpl\test
D:\Desenvolvimento\Projetos Github\A executar\[605433] openmicroscopy-bioformats\components\test-suite\test

