18/07/2019 15:01:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [726221] JabRef-jabref files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\BibDatabaseWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\BibtexDatabaseWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\BibTeXMLExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\ExporterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\GroupSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\MetaDataSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\ModsExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\MSBibExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OOCalcDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OpenDocumentRepresentation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OpenDocumentSpreadsheetCreator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\OpenOfficeDocumentCreator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\SaveException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\SavePreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\TemplateExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\XmpExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\exporter\XmpPdfExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\externalfiles\ExternalFilesContentImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\externalfiles\LinkedFileHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\formatter\Formatters.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\formatter\IdentityFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\groups\DefaultGroupsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\help\HelpFile.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\EntryBasedFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\EntryBasedParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FetcherException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FetcherResult.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FulltextFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\FulltextFetchers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdBasedFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdBasedParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\IdParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\Importer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ImportException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ImportFormatPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ImportFormatReader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\OpenDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\OutputPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\Parser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\ParserResult.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\SearchBasedFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\SearchBasedParserFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\WebFetcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\WebFetchers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\AbbreviationChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ASCIICharacterChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibStringChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibTeXEntryTypeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibtexKeyChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibtexkeyDeviationChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BibtexKeyDuplicationChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BooktitleChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BracesCorrector.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\BracketChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\DateChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\DOIValidityChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\EditionChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\EntryLinkChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\FieldChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\FieldCheckers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\FileChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\HowPublishedChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\HTMLCharacterChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\IntegrityCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\IntegrityMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ISBNChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ISSNChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\JournalInAbbreviationListChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\MonthChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\NoBibtexFieldChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\NoteChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\PagesChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\PersonNamesChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\TitleChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\TypeChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\UrlChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ValidBibtexKeyChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\ValueChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\integrity\YearChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\journals\Abbreviation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\journals\AbbreviationParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\journals\AbbreviationWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\journals\JournalAbbreviationLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\journals\JournalAbbreviationPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\journals\JournalAbbreviationRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\EncodingControl.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\Encodings.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\Language.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\Localization.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\LocalizationKey.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\LocalizationKeyParams.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\l10n\LocalizationLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\AbstractParamLayoutFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\Layout.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\LayoutEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\LayoutFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\LayoutFormatterPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\LayoutHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\ParamLayoutFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\StringInt.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\logging\JabRefLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\logging\LogMessages.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\BibTeXConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\MsBibAuthor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\MSBibConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\MSBibDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\MSBibEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\MSBibEntryType.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\MSBibMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\msbib\PageNumbers.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\net\ProgressInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\net\ProxyAuthenticator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\net\ProxyPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\net\ProxyRegisterer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\net\URLDownload.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\CitationEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\OOBibStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\OOPreFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\OOUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\OpenOfficeFileSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\OpenOfficePreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\StyleLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\UndefinedBibtexEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\openoffice\UndefinedParagraphFormatException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\pdf\AnnotationImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\pdf\EntryAnnotationImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\pdf\FileAnnotationCache.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\pdf\PdfAnnotationImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\pdf\TextExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\preferences\TimestampPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\protectedterms\ProtectedTermsList.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\protectedterms\ProtectedTermsLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\protectedterms\ProtectedTermsParser.java
