01/11/2019 00:03:02 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [926202] openmrs-openmrs-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ProgramWorkflowEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ProgramWorkflowStateEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ProviderEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\RoleEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\UserEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\VisitEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\VisitTypeEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\propertyeditor\WorkflowCollectionEditorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\scheduler\SchedulerServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\scheduler\SchedulerUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\serialization\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\serialization\JavaSerializationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\serialization\SimpleXStreamSerializerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\BaseContextMockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\BaseContextSensitiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\BaseModuleContextSensitiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\CreateConceptDictionaryDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\CreateCoreUuids.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\CreateInitialDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\MigrateDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\OpenmrsMatchers.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\SkipBaseSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\SkipBaseSetupAnnotationExecutionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\StartModule.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\StartModuleAnnotationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\StartModuleExecutionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\TestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\Verifies.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\AddressMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\DatabaseUpdaterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\DateUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\DoubleRangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\DrugsByNameComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\ExceptionUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\FormatTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\GlobalPropertiesTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\GraphTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\HandlerUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\HttpClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\HttpUrlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\JavaVersionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\LocaleUtilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\LocationUtilityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\NameMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\NaturalStringsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsSecurityManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\PersonByNameComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\ProviderByPersonNameComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\ReflectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\SecurityTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\UpgradeUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\UserByNameComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\AlertValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\AllergyValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\BaseAttributeTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\CohortValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptAttributeTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptClassValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptDatatypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptDrugValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptMapTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptNameTagValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptReferenceTermValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptSourceValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConceptValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ConditionValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\DiagnosisValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\DrugOrderValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\DrugValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\EncounterRoleValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\EncounterTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\EncounterValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\FieldTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\FieldValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\FormValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\HL7SourceValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ImplementationIdValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\LocationAttributeTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\LocationTagValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\LocationValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ObsValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\OrderFrequencyValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\OrderTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\OrderValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PatientIdentifierTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PatientIdentifierValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PatientProgramValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PatientValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PersonAddressValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PersonAttributeTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PersonMergeLogValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PersonNameValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PersonValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\PrivilegeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ProgramValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ProviderAttributeTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ProviderValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\RelationshipTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\RelationshipValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\RequireNameValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\RoleValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\SchedulerFormValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\StateConversionValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\TestOrderValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\UserValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\ValidateUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\VisitAttributeTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\VisitTypeValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\validator\VisitValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\DispatcherServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\Listener.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\OpenmrsBindingInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\StaticDispatcherServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\WebConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\WebDaemon.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\WebUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\WebDaemonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\WebUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\CacheConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\CachePropertiesUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\cache\OpenmrsCacheConfiguration.java
