31/10/2019 23:46:52 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [756728] apache-ignite files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4jNodeIdFilePath.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\Log4jRollingFileAppender.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\main\java\org\apache\ignite\logger\log4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jConfigUpdateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jCorrectFileNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jInitializedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jLoggingFileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jLoggingPathTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jLoggingUrlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jNotInitializedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\GridLog4jWatchDelayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j\src\test\java\org\apache\ignite\logger\log4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\main\java\org\apache\ignite\logger\log4j2\Log4J2Logger.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\main\java\org\apache\ignite\logger\log4j2\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\test\java\org\apache\ignite\logger\log4j2\Log4j2ConfigUpdateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\test\java\org\apache\ignite\logger\log4j2\Log4j2LoggerMarkerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\test\java\org\apache\ignite\logger\log4j2\Log4j2LoggerSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\test\java\org\apache\ignite\logger\log4j2\Log4j2LoggerVerboseModeSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\log4j2\src\test\java\org\apache\ignite\logger\log4j2\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\mesos\src\main\java\org\apache\ignite\mesos\resource\IgniteProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\mesos\src\main\java\org\apache\ignite\mesos\resource\JettyServer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\mesos\src\main\java\org\apache\ignite\mesos\resource\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\mesos\src\main\java\org\apache\ignite\mesos\resource\ResourceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\mesos\src\main\java\org\apache\ignite\mesos\resource\ResourceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\clustering\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\composition\CompositionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\composition\DatasetMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\composition\ModelOnFeaturesSubspace.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\composition\ModelsComposition.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\composition\ModelsCompositionFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\composition\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\Dataset.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\DatasetBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\DatasetFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\PartitionContextBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\PartitionDataBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\UpstreamEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\UpstreamTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\dataset\UpstreamTransformerBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\environment\DefaultLearningEnvironmentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\environment\LearningEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\environment\LearningEnvironmentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\environment\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\Chromosome.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\CrossOverJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\CrossOverTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\FitnessJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\FitnessTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\GAGrid.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\Gene.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\IFitnessFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\MutateJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\MutateTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\RouletteWheelSelectionJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\RouletteWheelSelectionTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\TruncateSelectionJob.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\genetic\TruncateSelectionTask.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\inference\IgniteModelStorageUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\inference\Model.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\inference\ModelDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\inference\ModelSignature.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\inference\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\knn\KNNUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\knn\NNClassificationModel.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\knn\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\Blas.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\Destroyable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\MetaAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\StorageConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\StorageOpsMetrics.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\math\Tracer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\multiclass\MultiClassModel.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\multiclass\OneVsRestTrainer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\multiclass\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\naivebayes\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\Activators.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\MLPLayer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\MLPState.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\MLPTrainer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\MultilayerPerceptron.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\ReplicatedVectorMatrix.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\nn\UpdatesStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\optimization\BaseParametrized.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\optimization\LossFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\optimization\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\optimization\Parametrized.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\optimization\SmoothParametrized.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\pipeline\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\pipeline\Pipeline.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\pipeline\PipelineMdl.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\preprocessing\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\preprocessing\PreprocessingTrainer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\preprocessing\Preprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\regressions\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\selection\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\sql\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\sql\SqlDatasetBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\sql\SQLFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\Dataset.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\DatasetRow.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\FeatureMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\LabeledVector.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\LabeledVectorSet.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\LabeledVectorSetTestTrainPair.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\structures\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\svm\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\svm\SVMLinearClassificationModel.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\svm\SVMLinearClassificationTrainer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\ml\src\main\java\org\apache\ignite\ml\trainers\AdaptableDatasetModel.java
