31/10/2019 21:55:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [205252] CraftTweaker-CraftTweaker files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerItem.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerLiquid.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerOre.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brackets\BracketHandlerPotion.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brewing\MCBrewing.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brewing\MultiBrewingRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\brewing\VanillaBrewingPlus.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\chat\MCChatMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\client\MCClient.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\command\MCCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\command\MCCommandManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\command\MCCommandSender.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\ClipboardHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\Commands.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\CommandUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\CraftTweakerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\CTChatCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\DumpZsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\GiveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\HelpCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\NamesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\NBTUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\commands\SpecialMessagesChat.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\container\MCContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\creativetabs\MCCreativeTab.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\damage\MCDamageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\data\NBTConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\data\NBTUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\data\StringIDataParser.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\enchantments\MCEnchantment.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\enchantments\MCEnchantmentDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\EntityDrop.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityAgeable.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityAnimal.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityCreature.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityEquipmentSlot.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityItem.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityLiving.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityLivingBase.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityMob.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\entity\MCEntityXp.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\events\ActionApplyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\events\ClientEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\events\CommonEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\events\ScriptRunEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\formatting\FormattedMarkupString.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\formatting\FormattedString.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\formatting\FormattedStringJoin.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\formatting\IMCFormattedString.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\formatting\MCFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\furnace\MCFurnaceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\furnace\SetFuelPattern.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\game\MCGame.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\game\MCTeam.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\item\ExpandItemStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\item\MCItemDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\item\MCItemStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\item\MCItemUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\item\VanillaIngredient.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\liquid\ExpandLiquidStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\liquid\MCLiquidDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\liquid\MCLiquidStack.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\logger\MCLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\mods\MCLoadedMods.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\mods\MCMod.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\network\MessageCopyClipboard.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\network\MessageOpenBrowser.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\oredict\MCOreDict.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\oredict\MCOreDictEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\player\CommandBlockPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\player\MCFoodStats.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\player\MCPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\player\RconPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\potions\MCPotion.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\potions\MCPotionEfect.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\preprocessors\ModLoadedPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\preprocessors\ZsLintPreprocessor.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\proxies\ClientProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\proxies\CommonProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipebook\RecipeBookCustomClient.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCCraftingInventory.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCCraftingInventorySquared.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCRecipeBase.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCRecipeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCRecipeShaped.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCRecipeShapeless.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\MCRecipeWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\RecipeConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\ShapedRecipeAdvanced.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\ShapedRecipeBasic.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\ShapedRecipeOre.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\ShapelessRecipeAdvanced.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\ShapelessRecipeBasic.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\recipes\ShapelessRecipeOre.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\server\MCServer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\server\ServerPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\tileentity\MCMobSpawnerBaseLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\util\CraftTweakerHacks.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\util\CraftTweakerPlatformUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\util\MCPosition3f.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\vanilla\MCSeedRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\vanilla\MCVanilla.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCBiome.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCBiomeType.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCBlockAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCBlockPos.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCFacing.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCVector3d.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCWorldInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\world\MCWorldProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\messages\IRequestMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\messages\LintRequestMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\messages\LintResponseMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\socket\messages\SocketMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Mod-JEI\src\main\java\crafttweaker\mods\jei\JEI.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Mod-JEI\src\main\java\crafttweaker\mods\jei\JEIAddonPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Mod-JEI\src\main\java\crafttweaker\mods\jei\JEIMod.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\test\CompareTests.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\test\Expansion.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\test\IRanges.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\test\Varargs.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\wiki\BracketWiki.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\wiki\DevWikiMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\wiki\ModOnlyWiki.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Tests\src\main\java\crafttweaker\tests\wiki\ZenDocWiki.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\entity\attribute\IEntityAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\entity\attribute\IEntityAttributeInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-API\src\main\java\crafttweaker\api\entity\attribute\IEntityAttributeModifier.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\CheckButton.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\CheckButtonRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\ContainerBase.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\GuiBase.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\GuiRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\Slider.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\SlotRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\api\SlotRecipeOutput.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\client\GuiHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\client\InventoryFake.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\commands\CommandCTGUI.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\events\CommonEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\proxy\ClientProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\proxy\CommonProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\com\blamejared\ctgui\reference\Reference.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\expand\ExpandBlockState.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\expand\ExpandBlockStateMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\expand\ExpandMaterial.java
D:\Desenvolvimento\Projetos Github\A executar\[205252] CraftTweaker-CraftTweaker\CraftTweaker2-MC1120-Main\src\main\java\crafttweaker\mc1120\block\expand\ExpandMobilityFlag.java
