31/10/2019 23:21:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [576195] spring-projects-spring-boot files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\snake\Direction.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\snake\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\snake\Snake.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\snake\SnakeTimer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\snake\SnakeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\main\java\samples\websocket\jetty\snake\SnakeWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\test\java\samples\websocket\jetty\echo\CustomContainerWebSocketsApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-jetty\src\test\java\samples\websocket\jetty\snake\SnakeTimerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\client\GreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\client\SimpleClientWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\client\SimpleGreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\echo\DefaultEchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\echo\EchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\echo\EchoWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\reverse\ReverseWebSocketEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\snake\Direction.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\snake\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\snake\Snake.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\snake\SnakeTimer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\snake\SnakeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\main\java\samples\websocket\tomcat\snake\SnakeWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\test\java\samples\websocket\tomcat\echo\CustomContainerWebSocketsApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-tomcat\src\test\java\samples\websocket\tomcat\snake\SnakeTimerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\client\GreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\client\SimpleClientWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\client\SimpleGreetingService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\echo\DefaultEchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\echo\EchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\echo\EchoWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\reverse\ReverseWebSocketEndpoint.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\snake\Direction.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\snake\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\snake\Snake.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\snake\SnakeTimer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\snake\SnakeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\main\java\samples\websocket\undertow\snake\SnakeWebSocketHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\test\java\samples\websocket\undertow\echo\CustomContainerWebSocketsApplicationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-samples\spring-boot-sample-websocket-undertow\src\test\java\samples\websocket\undertow\snake\SnakeTimerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\annotation\Configurations.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\annotation\DeterminableImports.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\annotation\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\annotation\UserConfigurations.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\config\AnsiOutputApplicationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\config\ConfigFileApplicationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\config\DelegatingApplicationContextInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\config\DelegatingApplicationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\config\FilteredPropertySource.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\config\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationContextInitializedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationEnvironmentPreparedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationFailedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationPreparedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationReadyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationStartedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\ApplicationStartingEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\EventPublishingRunListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\event\SpringApplicationEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\logging\ClasspathLoggingApplicationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\logging\LoggingApplicationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\logging\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationBeanFactoryMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanDefinitionRegistrar.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBeanRegistrar.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBindException.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBindHandlerAdvisor.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBindingPostProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[576195] spring-projects-spring-boot\spring-boot-project\spring-boot\src\main\java\org\springframework\boot\context\properties\ConfigurationPropertiesBindingPostProcessorRegistrar.java
