18/07/2019 14:52:43 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [629985] lettuce-io-lettuce-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\ScriptingCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\ServerCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\SetCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\SortCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\SortedSetCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\StreamCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\StringCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\commands\TransactionCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\BatchExecutableCommandLookupStrategyUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\CommandSegmentCommandFactoryUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\ConversionServiceUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\DeclaredCommandMethodUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\DefaultCommandMethodVerifierUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\ParameterBinderUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\ReactiveCommandSegmentCommandFactoryUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\ReactiveTypeAdaptersUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\ReactiveTypeAdaptionIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\RedisCommandsAsyncIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\RedisCommandsBatchingIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\RedisCommandsClusterIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\RedisCommandsIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\RedisCommandsReactiveIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\RedisCommandsSyncIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\dynamic\SimpleBatcherUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\event\ConnectionEventsTriggeredIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\event\DefaultEventBusUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\event\DefaultEventPublisherOptionsUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\internal\AbstractInvocationHandlerUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\internal\HostAndPortUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterreplica\MasterReplicaSentinelSslIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterreplica\MasterReplicaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterreplica\StaticMasterReplicaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\ConnectionsUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\CustomCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveChannelWriterUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveConnectionProviderUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveSentinelIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveTopologyProviderUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveTopologyRefreshUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\MasterSlaveUtilsUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\SentinelTopologyRefreshUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\masterslave\StaticMasterSlaveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\metrics\CommandLatencyCollectorOptionsUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\metrics\CommandLatencyIdUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\metrics\DefaultCommandLatencyCollectorOptionsUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\metrics\DefaultCommandLatencyCollectorUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\BooleanListOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\GeoCoordinatesListOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\GeoCoordinatesValueListOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\GeoWithinListOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\ListOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\MultiOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\NestedMultiOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\ReplayOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\ScoredValueListOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\output\SocketAddressOutputUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\AsyncCommandUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\CommandArgsUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\CommandHandlerUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\CommandUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\CommandWrapperUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\ConnectionFailureIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\DefaultEndpointUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\StateMachineUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\protocol\TransactionalCommandUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\pubsub\PubSubCommandHandlerUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\pubsub\PubSubCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\pubsub\PubSubEndpointUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\pubsub\PubSubReactiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\reactive\RedisPublisherVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\reactive\ScanStreamVerification.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\reliability\AtLeastOnceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\reliability\AtMostOnceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\ConstantDelayUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\DecorrelatedJitterDelayUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\DefaultClientResourcesUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\DefaultEventLoopGroupProviderUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\DirContextDnsResolverTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\EqualJitterDelayUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\ExponentialDelayUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\FullJitterDelayUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\FuturesUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\resource\MappingSocketAddressResolverUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\sentinel\SentinelCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\sentinel\SentinelConnectionIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\sentinel\SentinelServerCommandIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\sentinel\SentinelSslIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\sentinel\SentinelTestSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\AsyncConnectionPoolSupportIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\AsyncPoolWithValidationUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\BoundedAsyncPoolUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\CdiIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\ConnectionPoolSupportIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\InjectedClient.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\PersonDB.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\PubSubTestListener.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\RedisClusterClientFactoryBeanUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\support\SpringIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\tracing\BraveTracingIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\core\tracing\BraveTracingUnitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\condition\EnabledOnCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\condition\EnabledOnCommandCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\condition\RedisConditions.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\resource\DefaultRedisClient.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\resource\DefaultRedisClusterClient.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\resource\FastShutdown.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\resource\TestClientResources.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\resource\TestEventLoopGroupProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\server\MockTcpServer.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\server\RandomResponseServer.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\server\RandomServerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\java\io\lettuce\test\settings\TestSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\jmh\io\lettuce\core\cluster\ClusterDistributionChannelWriterBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\jmh\io\lettuce\core\cluster\EmptyRedisClusterClient.java
D:\Desenvolvimento\Projetos Github\A executar\[629985] lettuce-io-lettuce-core\src\test\jmh\io\lettuce\core\cluster\JmhMain.java
