18/07/2019 08:54:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [936485] liquibase-liquibase files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateDatabaseChangeLogTableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateDatabaseChangeLogTableGeneratorSybase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateIndexGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateIndexGeneratorFirebird.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateIndexGeneratorPostgres.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateProcedureGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateSequenceGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateTableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateTableGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateViewGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\CreateViewGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DeleteGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropColumnGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropDefaultValueGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropForeignKeyConstraintGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropIndexGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropPrimaryKeyGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropProcedureGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropSequenceGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropTableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropUniqueConstraintGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\DropViewGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetNextChangeSetSequenceValueGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorDB2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorDerby.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorFirebird.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorHsql.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorMSSQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorOracle.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorPostgres.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorSybase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\GetViewDefinitionGeneratorSybaseASA.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InitializeDatabaseChangeLogLockTableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertDataChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorDB2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorH2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorHsql.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorInformix.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorMSSQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorMySQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorOracle.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorPostgres.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorSQLite.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertOrUpdateGeneratorSybaseASA.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\InsertSetGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\LockDatabaseChangeLogGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\MarkChangeSetRanGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\ModifyDataTypeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RawSqlGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\ReindexGeneratorSQLite.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RemoveChangeSetRanStatusGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RenameColumnGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RenameSequenceGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RenameTableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RenameViewGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\ReorganizeTableGeneratorDB2.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\RuntimeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\SelectFromDatabaseChangeLogGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\SelectFromDatabaseChangeLogLockGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\SetColumnRemarksGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\SetNullableGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\SetTableRemarksGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\StoredProcedureGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\TableRowCountGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\TagDatabaseGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\UnlockDatabaseChangeLogGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\UpdateChangeSetChecksumGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\UpdateDataChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\sqlgenerator\core\UpdateGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AddAutoIncrementStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AddColumnStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AddDefaultValueStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AddForeignKeyConstraintStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AddPrimaryKeyStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AddUniqueConstraintStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\AlterSequenceStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\ClearDatabaseChangeLogTableStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CommentStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CopyRowsStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateDatabaseChangeLogLockTableStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateDatabaseChangeLogTableStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateIndexStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateProcedureStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateSequenceStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateTableStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\CreateViewStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DeleteStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropColumnStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropDefaultValueStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropForeignKeyConstraintStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropIndexStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropPrimaryKeyStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropProcedureStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropSequenceStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropTableStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropUniqueConstraintStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\statement\core\DropViewStatement.java
