18/07/2019 14:48:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [457294] apache-metamodel files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\jdbc\src\test\java\org\apache\metamodel\jdbc\JdbcUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\jdbc\src\test\java\org\apache\metamodel\jdbc\MultiJDBCDataSetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\jdbc\src\test\java\org\apache\metamodel\jdbc\QuerySplitterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\jdbc\src\test\java\org\apache\metamodel\jdbc\SqliteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\json\src\main\java\org\apache\metamodel\json\JsonDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\json\src\main\java\org\apache\metamodel\json\JsonDataContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\json\src\main\java\org\apache\metamodel\json\JsonDocumentSource.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\json\src\test\java\org\apache\metamodel\json\JsonDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\main\java\org\apache\metamodel\kafka\ConsumerAndProducerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\main\java\org\apache\metamodel\kafka\KafkaConsumerAndProducerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\main\java\org\apache\metamodel\kafka\KafkaDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\main\java\org\apache\metamodel\kafka\KafkaDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\main\java\org\apache\metamodel\kafka\KafkaInsertBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\main\java\org\apache\metamodel\kafka\KafkaUpdateCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\test\java\org\apache\metamodel\kafka\KafkaDataContextIntegrationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\test\java\org\apache\metamodel\kafka\KafkaDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\kafka\src\test\java\org\apache\metamodel\kafka\KafkaTestServer.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\main\java\org\apache\metamodel\neo4j\ColumnTypeResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\main\java\org\apache\metamodel\neo4j\Neo4jCypherQueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\main\java\org\apache\metamodel\neo4j\Neo4jDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\main\java\org\apache\metamodel\neo4j\Neo4jDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\main\java\org\apache\metamodel\neo4j\Neo4jRequestWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\main\java\org\apache\metamodel\neo4j\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\test\java\org\apache\metamodel\neo4j\ColumnTypeResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\test\java\org\apache\metamodel\neo4j\Neo4jDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\test\java\org\apache\metamodel\neo4j\Neo4jRequestWrapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\neo4j\src\test\java\org\apache\metamodel\neo4j\Neo4jTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\openoffice\src\main\java\org\apache\metamodel\openoffice\OpenOfficeDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\openoffice\src\main\java\org\apache\metamodel\openoffice\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\openoffice\src\test\java\org\apache\metamodel\openoffice\OpenOfficeDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\ArrayTableDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\MapTableDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\ObjectTableDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\PojoDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\PojoDataContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\PojoDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\PojoUpdateCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\main\java\org\apache\metamodel\pojo\TableDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\test\java\org\apache\metamodel\pojo\FoobarBean.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\test\java\org\apache\metamodel\pojo\ObjectTableDataProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\test\java\org\apache\metamodel\pojo\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\test\java\org\apache\metamodel\pojo\PojoDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\test\java\org\apache\metamodel\pojo\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\pojo\src\test\java\org\apache\metamodel\pojo\User.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceDataContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceDeleteBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceInsertBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceTable.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceUpdateBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceUpdateCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\main\java\org\apache\metamodel\salesforce\SalesforceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\test\java\org\apache\metamodel\salesforce\SalesforceDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\test\java\org\apache\metamodel\salesforce\SalesforceDataSetTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\salesforce\src\test\java\org\apache\metamodel\salesforce\SalesforceTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\AbstractDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\CouchDbDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\CsvDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\DataContextFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\DataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\DataContextFactoryParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\ExcelDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\JdbcDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\MongoDbDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\PojoDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\main\java\org\apache\metamodel\spring\SpringResource.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\CsvDefaultConfigurationFromResourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\CsvSpecifiedConfigurationFromFilenameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\DataContextFactoryBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\ExcelSpecifiedConfigurationFromFilenameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\MockDataContextFactoryBeanDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\MockDataContextTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\spring\src\test\java\org\apache\metamodel\spring\PojoDataContextFactoryBeanDelegateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\main\java\org\apache\metamodel\sugarcrm\LoggingMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\main\java\org\apache\metamodel\sugarcrm\SugarCrmDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\main\java\org\apache\metamodel\sugarcrm\SugarCrmDataSet.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\main\java\org\apache\metamodel\sugarcrm\SugarCrmSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\main\java\org\apache\metamodel\sugarcrm\SugarCrmTable.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\main\java\org\apache\metamodel\sugarcrm\SugarCrmXmlHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\test\java\org\apache\metamodel\sugarcrm\SugarCrmDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\sugarcrm\src\test\java\org\apache\metamodel\sugarcrm\SugarCrmTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlDomDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlDomDataContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlSaxContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlSaxDataContext.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlSaxDataContextFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlSaxTableDef.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\main\java\org\apache\metamodel\xml\XmlStopParsingException.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\test\java\org\apache\metamodel\xml\XmlDomDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\test\java\org\apache\metamodel\xml\XmlSaxContentHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\xml\src\test\java\org\apache\metamodel\xml\XmlSaxDataContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\AbstractFilterBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\AbstractQueryFilterBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\ColumnSelectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\ColumnSelectBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\CountSelectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\CountSelectBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\FilterBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\FunctionSelectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\FunctionSelectBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\GroupedQueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\GroupedQueryBuilderCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\GroupedQueryBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\HavingBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\HavingBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\InitFromBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\InitFromBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\JoinFromBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\JoinFromBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\SatisfiedFromBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\SatisfiedFromBuilderCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\SatisfiedHavingBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\SatisfiedOrderByBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\SatisfiedOrderByBuilderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[457294] apache-metamodel\core\src\main\java\org\apache\metamodel\query\builder\SatisfiedQueryBuilder.java
