31/10/2019 22:49:21 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [439026] apache-incubator-skywalking files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\jvm\memorypool\MemoryPoolProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\jvm\memorypool\ParallelCollectorModule.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\jvm\memorypool\SerialCollectorModule.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\jvm\memorypool\UnknownMemoryPool.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\api\ILog.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\api\LogManager.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\api\LogResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\api\NoopLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\EasyLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\EasyLogResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\FileWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\IWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\LogLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\LogMessageHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\SystemOutWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\logging\core\WriterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\bytebuddy\AbstractJunction.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\bytebuddy\ArgumentTypeNameMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\exception\IllegalPluginDefineException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\interceptor\ConstructorInterceptPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\interceptor\DeclaredInstanceMethodsInterceptPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\interceptor\EnhanceException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\interceptor\InstanceMethodsInterceptPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\interceptor\InterceptorException.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\interceptor\StaticMethodsInterceptPoint.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\loader\AgentClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\loader\InstrumentationLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\loader\InterceptorInstanceLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\ClassAnnotationMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\ClassMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\HierarchyMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\IndirectMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\MethodAnnotationMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\MultiClassNameMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\NameMatch.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\main\java\org\apache\skywalking\apm\agent\core\plugin\match\ProtectiveShieldMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\util\AbstractTracingSpanHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\util\FieldGetter.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\util\SegmentHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\util\SpanHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\context\util\TraceSegmentRefHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\logging\core\EasyLoggerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\logging\core\EasyLogResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\logging\core\FileWriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\logging\core\SystemOutWriterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\test\tools\AgentServiceRule.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\test\tools\SegmentStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\test\tools\SegmentStoragePoint.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-agent-core\src\test\java\org\apache\skywalking\apm\agent\core\test\tools\TracingSegmentRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\activemq\define\ActiveMQConsumerInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\activemq-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\activemq\define\ActiveMQProducerInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\canal\define\CanalInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\canal-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\canal\define\ClusterNodeInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-2.7.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\asf\dubbo\DubboInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-2.7.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\asf\dubbo\DubboInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-conflict-patch\src\main\java\org\apache\skywalking\apm\plugin\dubbo\patch\MakeWrapperInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\dubbo-conflict-patch\src\main\java\org\apache\skywalking\apm\plugin\dubbo\patch\WrapperInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elastic-job-2.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\esjob\define\JobExecutorInstrumentation.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\AddTransportAddressesInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\ElasticSearchEnhanceInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\GenericActionConstructorInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\PlainListenableActionFutureInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\RemoveTransportAddressInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\TransportActionNodeProxyInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\TransportAddressCache.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\TransportProxyClientInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\elasticsearch-5.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\elasticsearch\v5\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\grpc-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\grpc\v1\AbstractServerImplBuilderInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\grpc-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\grpc\v1\AbstractStubInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\grpc-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\grpc\v1\AsyncUnaryRequestCallCallInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\grpc-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\grpc\v1\BlockingCallClientInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[439026] apache-incubator-skywalking\apm-sniffer\apm-sdk-plugin\grpc-1.x-plugin\src\main\java\org\apache\skywalking\apm\plugin\grpc\v1\BlockingCallInterceptor.java
