18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\ObjectToMapTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\ObjectToStringTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\PayloadDeserializingTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\PayloadSerializingTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\PayloadTypeConvertingTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\StreamTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\SyslogToMapTransformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\transformer\Transformer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\AbstractExpressionEvaluator.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\AcceptOnceCollectionFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\AnnotatedMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\BeanFactoryTypeConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\CallerBlocksPolicy.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\ClassUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\CloseableIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\CollectionFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\CompositeExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\CompoundTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\DynamicPeriodicTrigger.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\ErrorHandlingTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\FixedMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\FunctionIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\JavaUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\MessagingAnnotationUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\Pool.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\PoolItemNotAvailableException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\SimplePool.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\StackTraceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\UniqueMethodFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\UpperBound.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\UUIDConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\main\java\org\springframework\integration\util\WhileLockedProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\AbstractCorrelatingMessageHandlerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\AggregatingMessageGroupProcessorHeaderTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\AggregatorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\BarrierMessageHandlerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\ConcurrentAggregatorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\CorrelatingMessageBarrierTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\CorrelatingMessageHandlerIntegrationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\CorrelatingMessageHandlerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\CorrelationStrategyAdapterTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\ExpressionEvaluatingCorrelationStrategyTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\ExpressionEvaluatingMessageGroupProcessorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\ExpressionEvaluatingReleaseStrategyTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\FluxAggregatorMessageHandlerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\HeaderAttributeCorrelationStrategyTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\MessageSequenceComparatorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\MethodInvokingMessageGroupProcessorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-core\src\test\java\org\springframework\integration\aggregator\MethodInvokingReleaseStrategyTests.java
