17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\demo\insurance\PropertyDamageReport.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\admin\CaseInstanceMigrationServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\audit\PatientCaseVariableIndexer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\event\CommentNotificationEventListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\jms\AsyncCaseInstanceAuditEventProducerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\objects\AsyncCloseCaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\objects\EchoService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\objects\Patient.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\AbstractCaseServicesBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\CommentNotificationEventListenerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\CountDownListenerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\RecordingCaseEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\RecordingCaseEventListenerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\TestNotificationPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-case-mgmt\jbpm-case-mgmt-impl\src\test\java\org\jbpm\casemgmt\impl\util\TrackingCaseEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\AbstractEJBServicesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\AbstractEJBTransactionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\AbstractRuntimeEJBServicesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-in-container-test\jbpm-container-test-suite\src\test\java\org\jbpm\test\container\JbpmContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\com\bpms\functional\jobexec\User.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\com\bpms\functional\jobexec\UserCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-container-test\jbpm-remote-ejb-test\jbpm-remote-ejb-test-domain\src\main\java\com\bpms\functional\jobexec\UserFailingCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-document\src\main\java\org\jbpm\document\service\impl\util\DocumentDownloadLinkGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-document\src\test\java\org\jbpm\document\service\impl\util\DocumentDownloadLinkGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-event-emitters\jbpm-event-emitters-elasticsearch\src\main\java\org\jbpm\event\emitters\elasticsearch\ElasticSearchEventEmitter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-event-emitters\jbpm-event-emitters-elasticsearch\src\test\java\org\jbpm\event\emitters\elasticsearch\ElasticsearchEventEmitterProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-event-emitters\jbpm-event-emitters-elasticsearch\src\test\java\org\jbpm\event\emitters\elasticsearch\ElasticSearchEventEmitterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-event-emitters\jbpm-event-emitters-elasticsearch\src\test\java\org\jbpm\event\emitters\elasticsearch\FakeElasticSearchRESTApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-event-emitters\jbpm-event-emitters-elasticsearch\src\test\java\org\jbpm\event\emitters\elasticsearch\FakeElasticsearchRESTResource.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-event-emitters\jbpm-event-emitters-elasticsearch\src\test\java\org\jbpm\event\emitters\elasticsearch\NotifyingThreadPoolExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\exception\ActionExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\exception\CompensationHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\exception\CompensationScope.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\exception\ExceptionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\exception\ExceptionScope.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\exclusive\ExclusiveGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\swimlane\Swimlane.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\swimlane\SwimlaneContext.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\variable\Mappable.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\variable\Variable.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\context\variable\VariableScope.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\datatype\impl\InstanceDataTypeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\datatype\impl\NewInstanceDataTypeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\timer\impl\DelegateSchedulerServiceInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\timer\impl\GlobalTimerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\timer\impl\QuartzSchedulerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\timer\impl\RegisteredTimerServiceDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\timer\impl\ThreadPoolSchedulerService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\validation\impl\ProcessNodeValidationErrorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\core\validation\impl\ProcessValidationErrorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\exception\CompensationScopeInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\exception\DefaultExceptionScopeInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\exception\ExceptionScopeInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\exclusive\ExclusiveGroupInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\exclusive\SwimlaneInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\swimlane\SwimlaneContextInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\swimlane\SwimlaneInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\context\variable\VariableScopeInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\event\listeners\MarshalVariablesProcessEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\event\listeners\RuleAwareProcessEventLister.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\event\listeners\TriggerRulesEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\demo\DoNothingWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\demo\MockDataWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\demo\SystemOutWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\demo\UIWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\demo\UIWorkItemHandlerDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\factory\ReuseContextInstanceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\humantask\HumanTaskDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\humantask\HumanTaskHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\util\LoggingPrintStream.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\process\instance\impl\util\VariableUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\workflow\instance\impl\factory\CreateNewNodeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow\src\main\java\org\jbpm\workflow\instance\impl\factory\ReuseNodeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\feel\FeelProcessDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\feel\FeelReturnValueEvaluatorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\java\AbstractJavaProcessBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\java\JavaActionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\java\JavaProcessClassBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\java\JavaProcessDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\java\JavaReturnValueEvaluatorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\java\ProcessKnowledgeHelperFixer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\javascript\JavaScriptActionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\javascript\JavaScriptProcessDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\javascript\JavaScriptReturnValueEvaluatorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\mvel\AbstractMVELBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\mvel\MVELActionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\mvel\MVELProcessDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-flow-builder\src\main\java\org\jbpm\process\builder\dialect\mvel\MVELReturnValueEvaluatorBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\BAMTaskSummaryQueryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\JPATaskLifeCycleEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\TaskAuditConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\TaskAuditLoggerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\TaskAuditServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\main\java\org\jbpm\services\task\audit\TaskLifeCycleEventConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\test\java\org\jbpm\services\task\assignment\AbstractTotalCompletionTimeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\test\java\org\jbpm\services\task\assignment\TotalCompletionTimeAssignmentStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-audit\src\test\java\org\jbpm\services\task\assignment\TotalCompletionTimeLoadCalculatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\AssignmentService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\AssignmentServiceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\AssignmentServiceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\LoadCalculator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\assignment\UserTaskLoad.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\ActivateTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddAttachmentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddCommentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddContentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddContentFromUserCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddGroupCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddUserCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\AddUsersGroupsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\ArchiveTasksCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\CancelDeadlineCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\ClaimNextAvailableTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\ClaimTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\CommandsUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\CompleteTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\DelegateTaskCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\DeleteAttachmentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\DeleteCommentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-human-task\jbpm-human-task-core\src\main\java\org\jbpm\services\task\commands\DeleteContentCommand.java
