31/10/2019 23:36:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [700081] reactor-reactor-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\PublisherProbe.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\publisher\TestPublisher.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\scheduler\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\scheduler\VirtualTimeScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\util\RaceTestUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java\reactor\test\util\TestLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java\reactor\tools\agent\CallSiteInfoAddingMethodVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java\reactor\tools\agent\ReactorDebugAgent.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java\reactor\tools\agent\ReturnHandlingMethodVisitor.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\benchmarks\src\jmh\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java8stubs
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java9stubs
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\jarFileTest\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\blockHoundTest\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-test\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-tools\src\test\java

