18/07/2019 15:13:17 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [981533] siddhi-io-siddhi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\definition\WindowDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\AttributeNotExistException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\DuplicateAnnotationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\DuplicateAttributeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\DuplicateDefinitionException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\SiddhiAppContextException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\SiddhiAppValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\exception\UnsupportedAttributeTypeException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\ExecutionElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\expression\AttributeFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\expression\Expression.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\expression\Variable.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\extension\Extension.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\util\AnnotationHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\util\ExceptionUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\util\SiddhiConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\main\java\io\siddhi\query\compiler\exception\SiddhiParserException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\main\java\io\siddhi\query\compiler\internal\SiddhiErrorListener.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-compiler\src\main\java\io\siddhi\query\compiler\internal\SiddhiQLBaseVisitorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-samples\quick-start-samples\src\main\java\io\siddhi\sample\util\CustomFunctionExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\populater\SelectiveStateEventPopulator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\populater\SkipStateEventPopulator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\populater\StateEventPopulator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\populater\StateEventPopulatorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\state\populater\StateMappingElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\ConversionStreamEventChunk.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\FaultStreamEventConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\SelectiveStreamEventConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\SimpleStreamEventConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\StreamEventConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\StreamEventConverterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\converter\ZeroStreamEventConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\holder\SnapshotableStreamEventQueue.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\holder\StreamEventClonerHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\populater\ComplexEventPopulater.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\populater\SelectiveComplexEventPopulater.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\populater\StreamEventPopulaterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\event\stream\populater\StreamMappingElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\condition\compare\CompareConditionExpressionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\add\AddExpressionExecutorDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\add\AddExpressionExecutorFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\add\AddExpressionExecutorInt.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\add\AddExpressionExecutorLong.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\divide\DivideExpressionExecutorDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\divide\DivideExpressionExecutorFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\divide\DivideExpressionExecutorInt.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\divide\DivideExpressionExecutorLong.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\mod\ModExpressionExecutorDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\mod\ModExpressionExecutorFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\mod\ModExpressionExecutorInt.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\mod\ModExpressionExecutorLong.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorInt.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\multiply\MultiplyExpressionExecutorLong.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\subtract\SubtractExpressionExecutorDouble.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\subtract\SubtractExpressionExecutorFloat.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\subtract\SubtractExpressionExecutorInt.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\executor\math\subtract\SubtractExpressionExecutorLong.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\StreamRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\DeleteTableCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\InsertIntoStreamCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\InsertIntoStreamEndPartitionCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\InsertIntoTableCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\InsertIntoWindowCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\InsertIntoWindowEndPartitionCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\OutputCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\QueryCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\UpdateOrInsertTableCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\callback\UpdateTableCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\OutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\PassThroughOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\filter\FilterProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\AbstractStreamProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\LogStreamProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\StreamProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\AttributeMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\InMemorySource.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\InputEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\InputEventHandlerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\PassThroughSourceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\PassThroughSourceMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\Source.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\SourceEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\SourceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\SourceHandlerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\SourceMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\input\source\SourceSyncCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\DynamicOptionGroupDeterminer.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\InMemorySink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\LogSink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\OutputGroupDeterminer.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\PartitionedGroupDeterminer.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\PassThroughSinkMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\Sink.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\SinkCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\SinkHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\SinkHandlerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\SinkHandlerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\SinkListener.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\SinkMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\collection\executor\AndMultiPrimaryKeyCollectionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\collection\executor\AnyAndCollectionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\collection\executor\CollectionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\collection\executor\CompareCollectionExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\util\collection\executor\CompareExhaustiveAndCollectionExecutor.java
