Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\NodSatAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ParseAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ParseEnvironmentBgpTablesAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ParseEnvironmentRoutingTablesAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ParseStatus.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ParseVendorConfigurationAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\Problem.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ProblemsAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ReportAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\RoleConsistencyPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\RunAnalysisAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\Schema.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\SchemaUtils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\StringAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\answers\ValidateEnvironmentAnswerElement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\AclLineMatchExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\AclLineMatchExprs.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\AclTrace.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\AclTracer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\AndMatchExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\CanonicalAcl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\CircularReferenceException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\DefaultDeniedByAclIpSpace.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\DefaultDeniedByIpAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\DeniedByAclIpSpaceLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\DeniedByIpAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\DeniedByNamedIpSpace.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\Evaluator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\FalseExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\GenericAclLineMatchExprVisitor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\IpSpaceTraceEvent.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\MatchHeaderSpace.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\MatchSrcInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\NotMatchExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\OriginatingFromDevice.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\OrMatchExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\PermittedByAcl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\PermittedByAclIpSpaceLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\PermittedByIpAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\PermittedByNamedIpSpace.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\TerminalTraceEvent.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\TraceEvent.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\TrueExpr.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\datamodel\acl\UndefinedReferenceException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Answerer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\BaseSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\BatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\BatfishLogger.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\BdpOscillationException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\BfConsts.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\BfJson.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\CleanBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\CompositePrintStream.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Container.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\CoordConsts.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\CoordConstsV2.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\DebugBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Directory.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\NetworkSnapshot.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Pair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\ParseTreeSentences.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\PedanticBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\QuestionException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\RedFlagBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Snapshot.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Task.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\UnimplementedBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\VendorConversionException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Version.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Warning.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\Warnings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\WellKnownCommunity.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\WorkItem.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\Backoff.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\BatfishObjectInputStream.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\BatfishObjectMapper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\BindPortFutures.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\CommonUtil.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\ComparableStructure.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\JsonDiff.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\JsonPathResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\JsonPathUtils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\JuniperUtils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\NonRecursiveSupplier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\PrettyPrinter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\SkipForEqualityCheck.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\StringFilter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\UnzipUtility.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\UrlZipExplorer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\WorkItemBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\util\ZipUtility.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer1Edge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer1Node.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer1Topology.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer2Edge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer2Node.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer2Topology.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer3Edge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer3Node.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\Layer3Topology.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\topology\TopologyUtil.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\plugin\AbstractClient.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\plugin\AbstractCoordinator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\plugin\BatfishPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish-common-protocol\src\main\java\org\batfish\common\plugin\BgpTablePlugin.java
