Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Cos.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Cosh.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Exp.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Expm1.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Exponent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Floor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\FloorDiv.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\FloorMod.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Hypot.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\IEEERemainder.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Log.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Log10.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Log1p.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\NegateExact.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\NextAfter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\NextDown.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\NextUp.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Pow.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Random.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\RandomInRange.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Rint.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Round.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Scalb.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Signum.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Sin.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Sinh.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Sqrt.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Tan.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Tanh.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\ToDegrees.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\ToRadians.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\math\Ulp.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\log\AbstractLogFunction.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\log\LogDebug.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\log\LogError.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\log\LogInfo.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\log\LogTrace.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\log\LogWarn.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\lang\utils\Constants.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\lang\utils\ErrorHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\BallerinaIOException.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\Base64Decode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\Base64Encode.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CloseByteChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CloseCharacterChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CloseDelimitedRecordChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CreateCharacterChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CreateCsvChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CreateDelimitedRecordChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\CreateMemoryChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\GetTable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\HasNextTextRecord.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\IOConstants.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\NextTextRecord.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\OpenFile.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\PrintAny.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\PrintlnAny.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\ReadBytes.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\ReadCharacters.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\ReadJson.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\ReadlnAny.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\ReadXml.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\Sprintf.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\WriteBytes.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\WriteCharacters.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\WriteJson.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\WriteTextRecord.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\WriteXml.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\utils\IOUtils.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\readers\CharacterChannelReader.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\Event.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\EventContext.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\EventManager.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\EventResult.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\result\AlphaCollectionResult.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\result\AlphaResult.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\result\BooleanResult.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\result\ListResult.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\result\NumericResult.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\records\CloseDelimitedRecordEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\records\DelimitedRecordReadAllEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\records\DelimitedRecordReadEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\records\DelimitedRecordWriteEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\records\HasNextDelimitedRecordEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\characters\CloseCharacterChannelEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\characters\ReadCharactersEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\characters\WriteCharactersEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\bytes\CloseByteChannelEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\bytes\ReadBytesEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\events\bytes\WriteBytesEvent.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\csv\Format.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\AbstractNativeChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\BlobChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\BlobIOChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\FileIOChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\SocketIOChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\TempFileIOChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\Buffer.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\Channel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\CharacterChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\DelimitedRecordChannel.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\writers\AsyncWriter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\writers\BlockingWriter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\writers\Writer.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\readers\AsyncReader.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\readers\BlockingReader.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\io\channels\base\readers\Reader.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\CreateDirectory.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\CreateFile.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\Delete.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\GetModifiedTime.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\GetName.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\GetPathValue.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\stdlib\ballerina-builtin\src\main\java\org\ballerinalang\nativeimpl\internal\Init.java
