10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\common\message\wrapper\MessageContentWrapperTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\common\message\wrapper\SchemaAwareSerDeTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\common\metric\counter\MetricsDeltaCalculatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\infrastructure\zookeeper\counter\DistributedEphemeralCounterTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-common\src\test\java\pl\allegro\tech\hermes\infrastructure\zookeeper\counter\SharedCounterTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\BatchMonitoring.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\ByteBufferMessageBatchFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\ByteBufferMessageBatchFactoryProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\DirectBufferPool.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\JsonMessageBatch.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\MessageBatch.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\MessageBatchFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\MessageBatchingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\batch\MessageBatchReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\converter\AvroToJsonMessageConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\converter\MessageConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\converter\MessageConverterResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\converter\NoOperationMessageConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\FilteredMessageHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\FilteringException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\MessageFilter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\MessageFilters.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\MessageFilterSource.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\NoSuchFilterException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\filtering\SubscriptionMessageFilterCompiler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\idleTime\ExponentiallyGrowingIdleTimeCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\idleTime\IdleTimeCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\interpolation\InterpolationException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\interpolation\MessageBodyInterpolator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\interpolation\UriInterpolator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\message\MessageConverter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthAccessToken.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthAccessTokens.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthAccessTokensLoader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthConsumerAuthorizationHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthProviderCacheListener.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthProvidersNotifyingCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthProvidersNotifyingCacheFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthSubscriptionAccessTokens.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthSubscriptionHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthSubscriptionHandlerFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthTokenRequestRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\oauth\OAuthTokenRequestRateLimiterFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\FailedToCommitOffsets.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\OffsetCommitter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\OffsetQueue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\OffsetsToCommit.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\SubscriptionPartition.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\SubscriptionPartitionOffset.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\AdjustableSemaphore.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\BatchConsumerRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\ConsumerRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\ConsumerRateLimitSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\InflightsPool.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\SendCounters.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\SerialConsumerRateLimiter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\ConsumerNotInitializedException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\MessageCommitter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\MessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\MessageReceivingTimeoutException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\ReceiverFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\ThrottlingMessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\UninitializedMessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\AbstractHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\DefaultErrorHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\DefaultSuccessHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\ErrorHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\result\SuccessHandler.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\CompletableFutureAwareMessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\HttpMessageBatchSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageBatchSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageBatchSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSenderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSendingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MessageSendingResultLogInfo.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\MultiMessageSendingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\ProtocolMessageSenderProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\SingleMessageSendingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\trace\MetadataAppender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\message\undelivered\UndeliveredMessageLogPersister.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\subscription\cache\NotificationsBasedSubscriptionCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\subscription\cache\SubscriptionCacheFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\subscription\cache\SubscriptionsCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\ConsumersRuntimeMonitor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\ConsumersRuntimeMonitorFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\DifferenceCalculator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\monitor\SetDifference.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcess.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessKiller.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\ConsumerProcessSupplier.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\Retransmitter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\RunningConsumerProcess.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\RunningConsumerProcesses.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\RunningSubscriptionStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\Signal.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\process\SignalsFilter.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\ConsumerWorkloadAlgorithm.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignment.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentAware.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentCache.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\SubscriptionAssignmentPathSerializer.java
